model_key,model_random_seed,baseline_model_key,baseline_random_seed,track,reporting_phase,model_success_observation_count,baseline_success_observation_count,paired_observation_count,paired_count,mae_difference,ci_95_lower,ci_95_upper,comparison_status,comparison_reason,significance_status,comparison_method,bootstrap_samples,minimum_paired_observations
catboost,17,deterministic_baseline,0,seen_entity,H00,5958,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,seen_entity,H00,5958,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,seen_entity,H00,5958,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,seen_entity,H01_02,316,316,316,316,55448.85609688893,49033.08786147089,62272.08163255551,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,seen_entity,H01_02,316,316,316,316,56656.370229893575,49940.94361726923,63423.27410808444,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,seen_entity,H01_02,316,316,316,316,53597.82450347884,47279.896330140975,60038.60487212217,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,seen_entity,H03_05,355,355,355,355,46195.1732689392,40977.32033311404,51104.23294486888,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,seen_entity,H03_05,355,355,355,355,47937.34863956655,42066.17106447595,53030.83967404287,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,seen_entity,H03_05,355,355,355,355,46480.131695548385,40901.622052009465,51778.48125424495,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,45940.08518631771,42475.88424176112,49681.182853684986,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,48106.01626787669,44192.458931098154,52263.72613047938,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,49645.875461760705,46041.93899812133,53638.042572991275,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,61700.158546153245,50090.12217585078,74300.91084786816,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,62805.861470805416,51294.509234637415,74223.03820692275,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,64058.95234971493,53646.247912836276,75364.85662893632,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,unseen_entity,H00,901,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,unseen_entity,H00,901,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,unseen_entity,H00,901,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,unseen_entity,H01_02,57,57,57,57,144839.7252292548,109053.24565028492,188404.02319975456,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,unseen_entity,H01_02,57,57,57,57,143729.03501972725,109090.72200239734,179587.9631428942,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,unseen_entity,H01_02,57,57,57,57,154361.95313087743,113669.45377142848,200399.52575488563,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,unseen_entity,H03_05,59,59,59,59,112650.69134477027,83399.20900404647,144266.7104407287,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,unseen_entity,H03_05,59,59,59,59,115681.5152457473,87704.6965213597,148106.00960194407,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,unseen_entity,H03_05,59,59,59,59,119658.19432334075,85222.8502986894,157907.8959247221,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,95824.39961973843,85009.9257827613,108415.0732542022,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,98781.2624035924,87465.60093616041,110727.62561274941,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,97213.97096963237,84164.19339491223,110867.94438413295,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,17,deterministic_baseline,0,unseen_entity,H13_PLUS,1151,1151,1151,1151,113449.72962954253,106294.599129682,119954.12467099246,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,29,deterministic_baseline,0,unseen_entity,H13_PLUS,1151,1151,1151,1151,115992.78688811696,107260.8216531137,123878.52320558346,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
catboost,43,deterministic_baseline,0,unseen_entity,H13_PLUS,1151,1151,1151,1151,118440.59351442243,111843.84908272699,126552.04748411341,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,seen_entity,H00,0,0,0,0,,,,NO_COMMON_COHORT,model and baseline have no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,seen_entity,H00,0,0,0,0,,,,NO_COMMON_COHORT,model and baseline have no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,seen_entity,H00,0,0,0,0,,,,NO_COMMON_COHORT,model and baseline have no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,seen_entity,H01_02,0,316,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,seen_entity,H01_02,0,316,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,seen_entity,H01_02,0,316,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,seen_entity,H03_05,0,355,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,seen_entity,H03_05,0,355,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,seen_entity,H03_05,0,355,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,488.5414282074462,-1396.8026124610508,3336.055002779383,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,314.9158688934201,-1503.2011911273862,2772.4504118144087,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,317.89174729867057,-1664.2669729456838,3200.1942455433664,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,1137.3638314548148,-7373.2147890114675,8873.570929759284,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,975.4266281140654,-8025.897650230644,12104.719266089915,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,816.2979725357155,-8157.07548862756,9888.47365412802,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,unseen_entity,H00,0,0,0,0,,,,NO_COMMON_COHORT,model and baseline have no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,unseen_entity,H00,0,0,0,0,,,,NO_COMMON_COHORT,model and baseline have no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,unseen_entity,H00,0,0,0,0,,,,NO_COMMON_COHORT,model and baseline have no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,unseen_entity,H01_02,0,57,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,unseen_entity,H01_02,0,57,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,unseen_entity,H01_02,0,57,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,unseen_entity,H03_05,0,59,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,unseen_entity,H03_05,0,59,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,unseen_entity,H03_05,0,59,0,0,,,,NO_COMMON_COHORT,model has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,-1767.2815274167863,-5428.175566539869,1091.6525710436185,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,-1426.073849103708,-5119.494657823929,1264.570728608646,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,-1727.0281259354417,-4664.085915438709,1082.152321052744,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,17,deterministic_baseline,0,unseen_entity,H13_PLUS,1151,1151,1151,1151,-959.8916515437775,-4662.111923129938,2506.4877360977293,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,29,deterministic_baseline,0,unseen_entity,H13_PLUS,1151,1151,1151,1151,-1007.1385625346352,-4057.3987578532547,1509.4172284590838,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
deepar,43,deterministic_baseline,0,unseen_entity,H13_PLUS,1151,1151,1151,1151,-1354.5373056634426,-4482.685553793792,1730.9680006298997,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,seen_entity,H00,5958,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,seen_entity,H00,5958,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,seen_entity,H00,5958,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,seen_entity,H01_02,316,316,316,316,23993.301640947015,21492.901037344567,26776.735697076267,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,seen_entity,H01_02,316,316,316,316,23993.30164094703,21402.48606733603,27127.54929368739,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,seen_entity,H01_02,316,316,316,316,23993.301640946996,21383.74815174131,26848.50748486559,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,seen_entity,H03_05,355,355,355,355,21962.70407076648,18845.747428278835,24628.778040795532,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,seen_entity,H03_05,355,355,355,355,21962.704070766496,18305.131441982823,25030.41381121914,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,seen_entity,H03_05,355,355,355,355,21962.704070766453,18517.3836123751,25363.09723222534,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,24701.888194809875,22702.799110067685,26953.933227680343,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,24701.888194809904,22817.120523167618,26869.164412272225,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,seen_entity,H06_12,616,616,616,616,24701.888194809842,22360.929589037212,26839.505002192476,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,10989.728905225582,3521.5050930532925,17077.112071601772,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,11016.206838786302,3533.4467217573097,17654.832001129704,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,seen_entity,H13_PLUS,7652,7652,7652,7652,10896.498243590153,3547.045771923136,17165.527927940064,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,unseen_entity,H00,901,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,unseen_entity,H00,901,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,unseen_entity,H00,901,0,0,0,,,,NO_COMMON_COHORT,baseline has no successful predictions,NOT_TESTED,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,unseen_entity,H01_02,57,57,57,57,16796.3430319386,7849.336259632234,26318.054831093494,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,unseen_entity,H01_02,57,57,57,57,16796.34303193851,8368.966163694357,25484.32084454316,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,unseen_entity,H01_02,57,57,57,57,16796.343031938613,7513.548497342303,27992.445047248857,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,unseen_entity,H03_05,59,59,59,59,10917.86914315876,-2105.6037991392827,22963.412014788955,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,unseen_entity,H03_05,59,59,59,59,10917.869143158718,-1955.729902265302,22398.54855391651,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,unseen_entity,H03_05,59,59,59,59,10917.869143158714,-3206.1434262962525,21707.299285074605,OK,paired cohort meets minimum sample count,NO_DETECTED_DIFFERENCE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,24013.038762302767,16775.67640351795,30385.031360682082,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,29,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,24013.038762302745,17019.442198803972,30767.06589812931,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,43,deterministic_baseline,0,unseen_entity,H06_12,81,81,81,81,24013.03876230273,17151.305391858474,30690.163317036633,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
gradient_boosting,17,deterministic_baseline,0,unseen_entity,H13_PLUS,1151,1151,1151,1151,19411.253906184033,16065.182034865511,22949.488796494294,OK,paired cohort meets minimum sample count,BASELINE_LOWER_MAE,paired_observation_bootstrap_mean_absolute_error,500,30
