reporting_phase,track,model_key,prediction_micro_count,eligible_prediction_micro_count,successful_prediction_micro_count,skipped_prediction_micro_count,failed_prediction_micro_count,micro_wmape,micro_mae,failure_reason_counts,ineligibility_reason_counts,common_cohort_observation_count,common_cohort_wmape,is_phase_champion,is_common_cohort_champion,is_product_routing_recommendation,available_cohort_rank,common_cohort_rank
H00,all_tracks,lightgbm,20583,20577,20577,6,0,0.5287071167847424,52986.13977350519,"{""<NONE>"":20583}","{""<NONE>"":20577,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":6}",6859,0.5287071167847424,True,True,True,1.0,1.0
H00,all_tracks,gradient_boosting,20583,20577,20577,6,0,0.7356573970509669,73726.34948174094,"{""<NONE>"":20583}","{""<NONE>"":20577,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":6}",6859,0.7356573970509669,False,False,False,2.0,2.0
H00,all_tracks,ridge,20583,20577,20577,6,0,0.7521121575760715,75375.41796113826,"{""<NONE>"":20583}","{""<NONE>"":20577,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":6}",6859,0.7521121575760715,False,False,False,3.0,3.0
H00,all_tracks,catboost,20583,20577,20577,6,0,0.847945936445452,84979.71841594673,"{""<NONE>"":20583}","{""<NONE>"":20577,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":6}",6859,0.847945936445452,False,False,False,4.0,4.0
H00,all_tracks,deepar,20583,0,0,20583,0,,,"{""<NONE>"":20583}","{""MINIMUM_CONTEXT_6_MONTHS"":20583}",6859,,False,False,False,,
H00,all_tracks,deterministic_baseline,6861,0,0,6861,0,,,"{""<NONE>"":6861}","{""ZERO_HISTORY_NO_DETERMINISTIC_PATH"":6861}",6859,,False,False,False,,
H00,all_tracks,nbeats,20583,0,0,20583,0,,,"{""<NONE>"":20583}","{""MINIMUM_CONTEXT_6_MONTHS"":20583}",6859,,False,False,False,,
H00,seen_entity,lightgbm,17877,17874,17874,3,0,0.5200132007172596,51401.11405383312,"{""<NONE>"":17877}","{""<NONE>"":17874,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":3}",,,False,False,False,1.0,
H00,seen_entity,gradient_boosting,17877,17874,17874,3,0,0.7326910110772145,72423.41958752548,"{""<NONE>"":17877}","{""<NONE>"":17874,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":3}",,,False,False,False,2.0,
H00,seen_entity,ridge,17877,17874,17874,3,0,0.7518868652351816,74320.84889811501,"{""<NONE>"":17877}","{""<NONE>"":17874,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":3}",,,False,False,False,3.0,
H00,seen_entity,catboost,17877,17874,17874,3,0,0.8053195036684231,79602.44009333084,"{""<NONE>"":17877}","{""<NONE>"":17874,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":3}",,,False,False,False,4.0,
H00,seen_entity,deepar,17877,0,0,17877,0,,,"{""<NONE>"":17877}","{""MINIMUM_CONTEXT_6_MONTHS"":17877}",,,False,False,False,,
H00,seen_entity,deterministic_baseline,5959,0,0,5959,0,,,"{""<NONE>"":5959}","{""ZERO_HISTORY_NO_DETERMINISTIC_PATH"":5959}",,,False,False,False,,
H00,seen_entity,nbeats,17877,0,0,17877,0,,,"{""<NONE>"":17877}","{""MINIMUM_CONTEXT_6_MONTHS"":17877}",,,False,False,False,,
H00,unseen_entity,lightgbm,2706,2703,2703,3,0,0.5807008910311211,63467.364232779604,"{""<NONE>"":2706}","{""<NONE>"":2703,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":3}",,,False,False,False,1.0,
H00,unseen_entity,gradient_boosting,2706,2703,2703,3,0,0.7533978032671922,82342.1722450437,"{""<NONE>"":2706}","{""<NONE>"":2703,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":3}",,,False,False,False,2.0,
H00,unseen_entity,ridge,2706,2703,2703,3,0,0.7534595134765362,82348.91682627959,"{""<NONE>"":2706}","{""<NONE>"":2703,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":3}",,,False,False,False,3.0,
H00,unseen_entity,catboost,2706,2703,2703,3,0,1.1028723821960393,120537.79194108052,"{""<NONE>"":2706}","{""<NONE>"":2703,""ZERO_HISTORY_WITHOUT_STATIC_PROFILE"":3}",,,False,False,False,4.0,
H00,unseen_entity,deepar,2706,0,0,2706,0,,,"{""<NONE>"":2706}","{""MINIMUM_CONTEXT_6_MONTHS"":2706}",,,False,False,False,,
H00,unseen_entity,deterministic_baseline,902,0,0,902,0,,,"{""<NONE>"":902}","{""ZERO_HISTORY_NO_DETERMINISTIC_PATH"":902}",,,False,False,False,,
H00,unseen_entity,nbeats,2706,0,0,2706,0,,,"{""<NONE>"":2706}","{""MINIMUM_CONTEXT_6_MONTHS"":2706}",,,False,False,False,,
H01_02,all_tracks,deterministic_baseline,373,373,373,0,0,0.08375537783753449,10733.90318861498,"{""<NONE>"":373}","{""<NONE>"":373}",373,0.08375537783753449,True,True,True,1.0,1.0
H01_02,all_tracks,lightgbm,1119,1119,1119,0,0,0.08438797272996952,10814.975144927821,"{""<NONE>"":1119}","{""<NONE>"":1119}",373,0.08438797272996952,False,False,False,2.0,2.0
H01_02,all_tracks,gradient_boosting,1119,1119,1119,0,0,0.26239063918395517,33627.40150325239,"{""<NONE>"":1119}","{""<NONE>"":1119}",373,0.26239063918395517,False,False,False,3.0,3.0
H01_02,all_tracks,ridge,1119,1119,1119,0,0,0.34688165835077184,44455.58285064275,"{""<NONE>"":1119}","{""<NONE>"":1119}",373,0.34688165835077184,False,False,False,4.0,4.0
H01_02,all_tracks,catboost,1119,1119,1119,0,0,0.6249310070778918,80089.76978827054,"{""<NONE>"":1119}","{""<NONE>"":1119}",373,0.6249310070778918,False,False,False,5.0,5.0
H01_02,all_tracks,deepar,1119,0,0,1119,0,,,"{""<NONE>"":1119}","{""MINIMUM_CONTEXT_6_MONTHS"":1119}",373,,False,False,False,,
H01_02,all_tracks,nbeats,1119,0,0,1119,0,,,"{""<NONE>"":1119}","{""MINIMUM_CONTEXT_6_MONTHS"":1119}",373,,False,False,False,,
H01_02,seen_entity,deterministic_baseline,316,316,316,0,0,0.08531761397028974,9702.27989789973,"{""<NONE>"":316}","{""<NONE>"":316}",,,False,False,False,1.0,
H01_02,seen_entity,lightgbm,948,948,948,0,0,0.08554079147895492,9727.659541741383,"{""<NONE>"":948}","{""<NONE>"":948}",,,False,False,False,2.0,
H01_02,seen_entity,gradient_boosting,948,948,948,0,0,0.2963042345189471,33695.581538846745,"{""<NONE>"":948}","{""<NONE>"":948}",,,False,False,False,3.0,
H01_02,seen_entity,ridge,948,948,948,0,0,0.3501606347683402,39820.10665384691,"{""<NONE>"":948}","{""<NONE>"":948}",,,False,False,False,4.0,
H01_02,seen_entity,catboost,948,948,948,0,0,0.5710243781950531,64936.63017465352,"{""<NONE>"":948}","{""<NONE>"":948}",,,False,False,False,5.0,
H01_02,seen_entity,deepar,948,0,0,948,0,,,"{""<NONE>"":948}","{""MINIMUM_CONTEXT_6_MONTHS"":948}",,,False,False,False,,
H01_02,seen_entity,nbeats,948,0,0,948,0,,,"{""<NONE>"":948}","{""MINIMUM_CONTEXT_6_MONTHS"":948}",,,False,False,False,,
H01_02,unseen_entity,deterministic_baseline,57,57,57,0,0,0.07902484047935444,16453.077923106543,"{""<NONE>"":57}","{""<NONE>"":57}",,,False,False,False,1.0,
H01_02,unseen_entity,lightgbm,171,171,171,0,0,0.08089717383923603,16842.90024329473,"{""<NONE>"":171}","{""<NONE>"":171}",,,False,False,False,2.0,
H01_02,unseen_entity,gradient_boosting,171,171,171,0,0,0.15969839803124425,33249.42095504512,"{""<NONE>"":171}","{""<NONE>"":171}",,,False,False,False,3.0,
H01_02,unseen_entity,ridge,171,171,171,0,0,0.33695273652219904,70154.01229252841,"{""<NONE>"":171}","{""<NONE>"":171}",,,False,False,False,4.0,
H01_02,unseen_entity,catboost,171,171,171,0,0,0.7881632588720381,164096.64904972637,"{""<NONE>"":171}","{""<NONE>"":171}",,,False,False,False,5.0,
H01_02,unseen_entity,deepar,171,0,0,171,0,,,"{""<NONE>"":171}","{""MINIMUM_CONTEXT_6_MONTHS"":171}",,,False,False,False,,
H01_02,unseen_entity,nbeats,171,0,0,171,0,,,"{""<NONE>"":171}","{""MINIMUM_CONTEXT_6_MONTHS"":171}",,,False,False,False,,
H03_05,all_tracks,lightgbm,1242,1242,1242,0,0,0.1061734624782722,11515.511516036344,"{""<NONE>"":1242}","{""<NONE>"":1242}",414,0.1061734624782722,True,True,True,1.0,1.0
H03_05,all_tracks,deterministic_baseline,414,414,414,0,0,0.1342295971725579,14558.463442311051,"{""<NONE>"":414}","{""<NONE>"":414}",414,0.1342295971725579,False,False,False,2.0,2.0
H03_05,all_tracks,gradient_boosting,1242,1242,1242,0,0,0.32221403265672033,34947.14514416725,"{""<NONE>"":1242}","{""<NONE>"":1242}",414,0.32221403265672033,False,False,False,3.0,3.0
H03_05,all_tracks,ridge,1242,1242,1242,0,0,0.3509946114430722,38068.669852097446,"{""<NONE>"":1242}","{""<NONE>"":1242}",414,0.3509946114430722,False,False,False,4.0,4.0
H03_05,all_tracks,catboost,1242,1242,1242,0,0,0.6572101327210677,71280.62582826665,"{""<NONE>"":1242}","{""<NONE>"":1242}",414,0.6572101327210677,False,False,False,5.0,5.0
H03_05,all_tracks,deepar,1242,0,0,1242,0,,,"{""<NONE>"":1242}","{""MINIMUM_CONTEXT_6_MONTHS"":1242}",414,,False,False,False,,
H03_05,all_tracks,nbeats,1242,0,0,1242,0,,,"{""<NONE>"":1242}","{""MINIMUM_CONTEXT_6_MONTHS"":1242}",414,,False,False,False,,
H03_05,seen_entity,lightgbm,1065,1065,1065,0,0,0.09336274254202,8847.615765127945,"{""<NONE>"":1065}","{""<NONE>"":1065}",,,False,False,False,1.0,
H03_05,seen_entity,deterministic_baseline,355,355,355,0,0,0.11995193446258365,11367.36772627574,"{""<NONE>"":355}","{""<NONE>"":355}",,,False,False,False,2.0,
H03_05,seen_entity,ridge,1065,1065,1065,0,0,0.34661949694999794,32847.75106445976,"{""<NONE>"":1065}","{""<NONE>"":1065}",,,False,False,False,3.0,
H03_05,seen_entity,gradient_boosting,1065,1065,1065,0,0,0.35170909256244065,33330.07179704221,"{""<NONE>"":1065}","{""<NONE>"":1065}",,,False,False,False,4.0,
H03_05,seen_entity,catboost,1065,1065,1065,0,0,0.6145478167539564,58238.25226096045,"{""<NONE>"":1065}","{""<NONE>"":1065}",,,False,False,False,5.0,
H03_05,seen_entity,deepar,1065,0,0,1065,0,,,"{""<NONE>"":1065}","{""MINIMUM_CONTEXT_6_MONTHS"":1065}",,,False,False,False,,
H03_05,seen_entity,nbeats,1065,0,0,1065,0,,,"{""<NONE>"":1065}","{""MINIMUM_CONTEXT_6_MONTHS"":1065}",,,False,False,False,,
H03_05,unseen_entity,lightgbm,177,177,177,0,0,0.14444766487053937,27568.104593536016,"{""<NONE>"":177}","{""<NONE>"":177}",,,False,False,False,1.0,
H03_05,unseen_entity,deterministic_baseline,59,59,59,0,0,0.17688654033963738,33759.12410659133,"{""<NONE>"":59}","{""<NONE>"":59}",,,False,False,False,2.0,
H03_05,unseen_entity,gradient_boosting,177,177,177,0,0,0.2340925298823923,44676.993249750056,"{""<NONE>"":177}","{""<NONE>"":177}",,,False,False,False,3.0,
H03_05,unseen_entity,ridge,177,177,177,0,0,0.36406600933722194,69482.67272686661,"{""<NONE>"":177}","{""<NONE>"":177}",,,False,False,False,4.0,
H03_05,unseen_entity,catboost,177,177,177,0,0,0.7846710501381549,149755.92441121076,"{""<NONE>"":177}","{""<NONE>"":177}",,,False,False,False,5.0,
H03_05,unseen_entity,deepar,177,0,0,177,0,,,"{""<NONE>"":177}","{""MINIMUM_CONTEXT_6_MONTHS"":177}",,,False,False,False,,
H03_05,unseen_entity,nbeats,177,0,0,177,0,,,"{""<NONE>"":177}","{""MINIMUM_CONTEXT_6_MONTHS"":177}",,,False,False,False,,
H06_12,all_tracks,nbeats,2091,2091,2091,0,0,0.09767956797241951,7406.447954119068,"{""<NONE>"":2091}","{""<NONE>"":2091}",697,0.09767956797241951,True,True,True,1.0,1.0
H06_12,all_tracks,lightgbm,2091,2091,2091,0,0,0.1207401839245026,9154.994301982288,"{""<NONE>"":2091}","{""<NONE>"":2091}",697,0.1207401839245026,False,False,False,2.0,2.0
H06_12,all_tracks,deterministic_baseline,697,697,697,0,0,0.12433412093922142,9427.500702270758,"{""<NONE>"":697}","{""<NONE>"":697}",697,0.12433412093922142,False,False,False,3.0,3.0
H06_12,all_tracks,deepar,2091,2091,2091,0,0,0.12617709768622154,9567.242427594138,"{""<NONE>"":2091}","{""<NONE>"":2091}",697,0.12617709768622154,False,False,False,4.0,4.0
H06_12,all_tracks,ridge,2091,2091,2091,0,0,0.31663874938964265,24008.791872153994,"{""<NONE>"":2091}","{""<NONE>"":2091}",697,0.31663874938964265,False,False,False,5.0,5.0
H06_12,all_tracks,gradient_boosting,2091,2091,2091,0,0,0.4490579640838313,34049.33609358984,"{""<NONE>"":2091}","{""<NONE>"":2091}",697,0.4490579640838313,False,False,False,6.0,6.0
H06_12,all_tracks,catboost,2091,2091,2091,0,0,0.8317020762050201,63062.91344864013,"{""<NONE>"":2091}","{""<NONE>"":2091}",697,0.8317020762050201,False,False,False,7.0,7.0
H06_12,seen_entity,nbeats,1848,1848,1848,0,0,0.09626839742741865,7481.441771971834,"{""<NONE>"":1848}","{""<NONE>"":1848}",,,False,False,False,1.0,
H06_12,seen_entity,lightgbm,1848,1848,1848,0,0,0.12072989580278738,9382.452702256436,"{""<NONE>"":1848}","{""<NONE>"":1848}",,,False,False,False,2.0,
H06_12,seen_entity,deterministic_baseline,616,616,616,0,0,0.12202018312512324,9482.72662110345,"{""<NONE>"":616}","{""<NONE>"":616}",,,False,False,False,3.0,
H06_12,seen_entity,deepar,1848,1848,1848,0,0,0.12682988330285866,9856.509635903294,"{""<NONE>"":1848}","{""<NONE>"":1848}",,,False,False,False,4.0,
H06_12,seen_entity,ridge,1848,1848,1848,0,0,0.3152247301655781,24497.504132624294,"{""<NONE>"":1848}","{""<NONE>"":1848}",,,False,False,False,5.0,
H06_12,seen_entity,gradient_boosting,1848,1848,1848,0,0,0.4398748510388002,34184.61481591332,"{""<NONE>"":1848}","{""<NONE>"":1848}",,,False,False,False,6.0,
H06_12,seen_entity,catboost,1848,1848,1848,0,0,0.7383450735448638,57380.052259755146,"{""<NONE>"":1848}","{""<NONE>"":1848}",,,False,False,False,7.0,
H06_12,unseen_entity,nbeats,243,243,243,0,0,0.11125260284377474,6836.124598596803,"{""<NONE>"":243}","{""<NONE>"":243}",,,False,False,False,1.0,
H06_12,unseen_entity,deepar,243,243,243,0,0,0.11989842217848626,7367.383164403495,"{""<NONE>"":243}","{""<NONE>"":243}",,,False,False,False,2.0,
H06_12,unseen_entity,lightgbm,243,243,243,0,0,0.12083913797034518,7425.187208539394,"{""<NONE>"":243}","{""<NONE>"":243}",,,False,False,False,3.0,
H06_12,unseen_entity,deterministic_baseline,81,81,81,0,0,0.14659022510194153,9007.510998555475,"{""<NONE>"":81}","{""<NONE>"":81}",,,False,False,False,4.0,
H06_12,unseen_entity,ridge,243,243,243,0,0,0.3302391836567728,20292.16529870084,"{""<NONE>"":243}","{""<NONE>"":243}",,,False,False,False,5.0,
H06_12,unseen_entity,gradient_boosting,243,243,243,0,0,0.5373837260049232,33020.549760858215,"{""<NONE>"":243}","{""<NONE>"":243}",,,False,False,False,6.0,
H06_12,unseen_entity,catboost,243,243,243,0,0,1.729635963133409,106280.72199620988,"{""<NONE>"":243}","{""<NONE>"":243}",,,False,False,False,7.0,
H13_PLUS,all_tracks,nbeats,26409,26409,26409,0,0,0.17951119500935622,38130.99301231693,"{""<NONE>"":26409}","{""<NONE>"":26409}",8803,0.17951119500935622,True,True,True,1.0,1.0
H13_PLUS,all_tracks,deterministic_baseline,8803,8803,8803,0,0,0.2284863657693027,48534.08733703141,"{""<NONE>"":8803}","{""<NONE>"":8803}",8803,0.2284863657693027,False,False,False,2.0,2.0
H13_PLUS,all_tracks,deepar,26409,26409,26409,0,0,0.2318003233172877,49238.02389151062,"{""<NONE>"":26409}","{""<NONE>"":26409}",8803,0.2318003233172877,False,False,False,3.0,3.0
H13_PLUS,all_tracks,ridge,26409,26409,26409,0,0,0.24087062122828543,51164.69741315845,"{""<NONE>"":26409}","{""<NONE>"":26409}",8803,0.24087062122828543,False,False,False,4.0,4.0
H13_PLUS,all_tracks,lightgbm,26409,26409,26409,0,0,0.2736973416645281,58137.60764032512,"{""<NONE>"":26409}","{""<NONE>"":26409}",8803,0.2736973416645281,False,False,False,5.0,5.0
H13_PLUS,all_tracks,gradient_boosting,26409,26409,26409,0,0,0.2853160168820443,60605.59646691835,"{""<NONE>"":26409}","{""<NONE>"":26409}",8803,0.2853160168820443,False,False,False,6.0,6.0
H13_PLUS,all_tracks,catboost,26409,26409,26409,0,0,0.5570809977957276,118332.74037943031,"{""<NONE>"":26409}","{""<NONE>"":26409}",8803,0.5570809977957276,False,False,False,7.0,7.0
H13_PLUS,seen_entity,nbeats,22956,22956,22956,0,0,0.1800068148928728,40190.17418386647,"{""<NONE>"":22956}","{""<NONE>"":22956}",,,False,False,False,1.0,
H13_PLUS,seen_entity,deterministic_baseline,7652,7652,7652,0,0,0.23029657228532244,51418.38301845856,"{""<NONE>"":7652}","{""<NONE>"":7652}",,,False,False,False,2.0,
H13_PLUS,seen_entity,deepar,22956,22956,22956,0,0,0.2346695804472226,52394.7458291601,"{""<NONE>"":22956}","{""<NONE>"":22956}",,,False,False,False,3.0,
H13_PLUS,seen_entity,ridge,22956,22956,22956,0,0,0.23697012918883814,52908.39001923717,"{""<NONE>"":22956}","{""<NONE>"":22956}",,,False,False,False,4.0,
H13_PLUS,seen_entity,gradient_boosting,22956,22956,22956,0,0,0.2794185485278703,62385.86101432591,"{""<NONE>"":22956}","{""<NONE>"":22956}",,,False,False,False,5.0,
H13_PLUS,seen_entity,lightgbm,22956,22956,22956,0,0,0.28431549684076013,63479.20409570625,"{""<NONE>"":22956}","{""<NONE>"":22956}",,,False,False,False,6.0,
H13_PLUS,seen_entity,catboost,22956,22956,22956,0,0,0.51181629499832,114273.37380734975,"{""<NONE>"":22956}","{""<NONE>"":22956}",,,False,False,False,7.0,
H13_PLUS,unseen_entity,lightgbm,3453,3453,3453,0,0,0.1613227577892402,22625.96899864277,"{""<NONE>"":3453}","{""<NONE>"":3453}",,,False,False,False,1.0,
H13_PLUS,unseen_entity,nbeats,3453,3453,3453,0,0,0.17426592619889797,24441.28465028644,"{""<NONE>"":3453}","{""<NONE>"":3453}",,,False,False,False,2.0,
H13_PLUS,unseen_entity,deepar,3453,3453,3453,0,0,0.20143425965969766,28251.71957622497,"{""<NONE>"":3453}","{""<NONE>"":3453}",,,False,False,False,3.0,
H13_PLUS,unseen_entity,deterministic_baseline,1151,1151,1151,0,0,0.20932849883386764,29358.908749472255,"{""<NONE>"":1151}","{""<NONE>"":1151}",,,False,False,False,4.0,
H13_PLUS,unseen_entity,ridge,3453,3453,3453,0,0,0.28215050107246986,39572.39869750737,"{""<NONE>"":3453}","{""<NONE>"":3453}",,,False,False,False,5.0,
H13_PLUS,unseen_entity,gradient_boosting,3453,3453,3453,0,0,0.34773039501257313,48770.16265565626,"{""<NONE>"":3453}","{""<NONE>"":3453}",,,False,False,False,6.0,
H13_PLUS,unseen_entity,catboost,3453,3453,3453,0,0,1.0361286342894236,145319.94542683288,"{""<NONE>"":3453}","{""<NONE>"":3453}",,,False,False,False,7.0,
